,index,Total Time(s),Time_o1(s),Time_o2(s),var1,var2,var3,var4,var5,var6,o1,o2
0,0,0.0,0.0,0.0,-1.5707963267948966,0.0,1.5707963267948966,31.41592653589793,1.5707963267948966,31.41592653589793,0.7905589807967458,74.48383556474347
1,1,0.0,0.0,0.0,1.5690246473386626,15.669140758822715,0.17119616877649185,3.087945978377501,0.608139761289231,11.153091864146866,1.4307079627640775,37.44014179176424
2,2,0.0,0.0,0.0,-0.17311652384366685,6.768820803658477,-1.0729833698408016,0.3896265967244187,0.7813837233443001,21.87847077398888,1.3565835565043154,55.2603362867708
3,3,0.0,0.0,0.0,-1.4770918771207715,24.31051942577385,-1.556565843838961,11.966864331182634,1.0146905156483106,16.341076610256657,1.0475503484243631,52.614578495875634
4,4,0.0,0.0,0.0,-0.14630055458858976,21.261824184498696,0.1038583504789983,14.447842644380625,-0.4099878777098217,13.70690644554092,1.3185612909023163,20.39162688446759
5,5,0.0,0.0,0.0,-1.2684665546311162,12.77847536279168,-0.43715329636616135,13.165795845656294,-1.0934210600691658,7.029118362212527,1.2223696511458602,22.99402416909585
6,6,0.0,0.0,0.0,1.4529940941651052,26.597515547690712,-1.0025643854185236,10.732323250204356,1.430030042092657,4.3278101898836185,0.9445083542587172,66.71694535721127
7,7,0.0,0.0,0.0,-0.16625376907372394,11.650453162649775,-0.2741585280595398,8.494953784431388,-0.2647066495355297,9.774227097722484,1.3550801412916822,6.73614959165558
8,8,0.0,0.0,0.0,-1.4589798534922347,7.023809802244925,-1.255701518266332,17.028085153444973,1.362228660261135,25.14843761066084,0.9860066069006368,57.96523883781801
9,9,0.0,0.0,0.0,-0.2794337977284227,30.496030544684785,-0.14991481371618565,22.419132447251915,-1.0670369300130704,20.97349021736081,1.3586592121743768,29.380226334858012
10,10,0.0,0.0,0.0,1.0511533462058291,24.03022487824769,-0.5084033759531318,17.558213967865342,0.13875217394984882,14.39313288554699,1.1622632498713286,35.6413262759463
11,11,0.0,0.0,0.0,1.3575026421396676,19.06629917164016,1.131986767830314,22.648063061291488,0.9340236435823774,20.414543935845405,1.2335060149499155,11.626610532356851
12,12,0.0,0.0,0.0,-1.3947365647241456,24.519113812049408,-0.8292309212365216,11.966864331182634,0.9246722387915576,20.886337904766744,1.0537443766781864,50.202452699144274
13,13,0.0,0.0,0.0,1.3139567984789668,4.960358080694331,1.0993601450232,11.284491328622446,1.3659635261206549,17.76571807234177,1.137493809831492,26.49804704382367
14,14,0.0,0.0,0.0,0.9439365196060574,30.621708699292693,-1.5707963267948966,29.396573375895535,-1.5707963267948966,30.621708699292693,1.2721506549206203,39.31580609702115
15,15,0.0,0.0,0.0,1.400262726277007,25.070790050412803,1.410958113768716,24.37264940235465,1.5125388700538769,26.14135886783609,1.1800739349621596,4.2966556270388265
16,16,0.0,0.0,0.0,1.4692313580263057,6.669097064644673,1.2426317434019272,12.03446138150091,1.3268706805009929,5.056728783846404,1.1732731022372391,15.000841780237884
