,index,Total Time(s),Time_o1(s),Time_o2(s),var1,var2,var3,var4,var5,var6,o1,o2
0,0,0.0,0.0,0.0,-0.7664999283742424,20.039149185540516,-0.9721656922612688,21.708523765514908,1.3557348560936604,7.822104253398641,1.0982416483984272,46.980268121881025
1,1,0.0,0.0,0.0,0.9886584253482606,9.497880329328982,0.3952315592402338,25.683029729012986,1.1280689217383533,20.55373716006176,1.269126107026982,37.16450647671767
2,2,0.0,0.0,0.0,0.5848697650940822,22.511905743013052,-0.2978969223493223,17.117497909481507,0.13875217394984882,15.671899558419845,1.253067372262456,22.817157841864358
3,3,0.0,0.0,0.0,1.4841628432605531,23.908286657301417,1.246742734049162,10.268610912271892,1.4099681561283741,7.1325052004037275,1.0584111569715813,34.1706009642079
4,4,0.0,0.0,0.0,1.4741556452548394,23.16588892573587,-0.8091034393487043,12.874684350784273,0.27362797721581955,15.265391824409466,1.0942126982725882,45.26160208962825
5,5,0.0,0.0,0.0,-1.1891159691421342,23.50510470776332,-0.8299162177279619,18.94374224018224,0.6662813021638082,17.589494835149978,1.1179024114120932,36.52925409651892
6,6,0.0,0.0,0.0,1.4692313580263057,7.099392316488628,1.2426317434019272,10.645921385084668,1.3441817924384014,16.880532363643574,1.1488842369108887,20.38337985364721
7,7,0.0,0.0,0.0,1.1754265617524244,26.714361690715762,0.894241939454155,3.293035697774517,0.9608745134169094,25.90730252618949,1.3282721374242583,48.50092955317497
8,8,0.0,0.0,0.0,1.4144555160001526,5.300526741381562,1.2576652387906218,7.821173031137903,1.3454993672924644,15.506325166292644,1.139566337469679,20.931858091335325
9,9,0.0,0.0,0.0,1.4168035979287037,3.6829863598033503,1.4002009490030167,8.504603700863239,-1.1319625412374248,12.29525832598264,1.0724122985720173,45.25328711721588
10,10,0.0,0.0,0.0,-0.6232511051333218,8.807162758513249,0.4042338407775791,8.03500666901171,-0.3931347091172264,10.679248200630504,1.2978710486064462,21.023689481399444
11,11,0.0,0.0,0.0,0.3982951750142385,4.401055470024619,-1.1761634253946611,7.698202495826467,1.1695302459749617,26.27880732129957,1.15706175406302,63.8572559419669
12,12,0.0,0.0,0.0,-0.2809096969993771,11.650025717876554,-0.2741585280595398,9.655097556684463,-0.2647821616907524,7.775228197985352,1.3593661175363263,7.756428699223987
13,13,0.0,0.0,0.0,1.4201549320457283,4.866506473071466,1.0984235001039309,10.848591524112187,0.9862352504425976,16.217262807297235,1.1249945374197137,24.410145113491264
14,14,0.0,0.0,0.0,1.2004759915602006,23.074328106789626,0.5303813851786726,16.526087376736363,0.6727178009608561,17.046713549205545,1.2134728373525978,18.766399941023504
15,15,0.0,0.0,0.0,1.1983368198865691,15.236688755934331,1.4352883943085288,20.936320840547047,1.4685942531112548,17.827885921455664,1.21645066770026,13.034817150627337
16,16,0.0,0.0,0.0,1.5707963267948966,19.648286193535217,1.4651477808523383,23.1098368966922,1.041782194950378,21.704401448682084,1.2085471194840816,13.668367392268596
17,17,0.0,0.0,0.0,-1.5707963267948966,17.86531273628748,-1.2075203797179928,31.41592653589793,-0.3984951186770052,17.39027164325326,1.5722216153183506,41.18079970722136
18,18,0.0,0.0,0.0,1.4601127457652925,15.31454285822343,1.3352798807505029,13.383758391275366,1.368042051516536,22.35330916110684,1.1841659640999995,18.37296235734223
19,19,0.0,0.0,0.0,-0.17612010634249234,8.042518390615427,1.1108337482515829,0.16600020506616925,-1.0179306617748771,27.46621201622695,1.353705574353818,67.84854436340045
20,20,0.0,0.0,0.0,-0.6850418672259125,2.6950377850174885,0.700501872103256,20.72686991537438,0.1898465134277766,9.386444251700837,1.3474425208040195,45.30843745487586
21,21,0.0,0.0,0.0,0.6911223507076556,31.41592653589793,1.5707963267948966,31.41592653589793,0.3441822876725201,31.41592653589793,1.0428242207588518,23.479364450973677
22,22,0.0,0.0,0.0,1.4553839239577615,25.208772579452706,-0.7167455135041398,20.6992517702044,-1.5707963267948966,23.094383778891487,1.0692755286014477,46.962531076073006
23,23,0.0,0.0,0.0,0.17046333177909626,12.386715379945896,-0.3025717671294941,26.58872390317616,1.4451856467912396,29.287299237301283,1.3319550260745,51.19799290008858
24,24,0.0,0.0,0.0,-1.1246531326936149,16.850651112292706,0.8980671400162454,17.07749160111165,1.4789610697653708,8.917000750989622,1.095462042412225,47.7717881864182
25,25,0.0,0.0,0.0,1.3158508911863869,15.936040977169268,-0.8362990662379721,10.035234812585136,-0.9970755960567887,25.049675975399214,1.1699781896217871,54.11553947589609
