,index,Total Time(s),Time_o1(s),Time_o2(s),var1,var2,var3,var4,var5,var6,o1,o2
0,0,0.0,0.0,0.0,1.0511533462058291,24.290479046740842,-0.7727933907626969,16.739616166221225,0.13875217394984882,13.701304437007954,1.1266143238124973,40.612531770821775
1,1,0.0,0.0,0.0,1.423848440260748,26.97390361465725,1.3166618630543283,21.326770587948765,1.4686341547663913,23.12120615470402,1.1655887722940932,11.977053905921435
2,2,0.0,0.0,0.0,0.6578843946918679,30.70055616699193,-0.7786881495160706,17.567982695489313,0.822950140580808,29.908593064373388,1.2509844124991074,39.355129705748794
3,3,0.0,0.0,0.0,-1.5707963267948966,2.5826520169687326,-1.5707963267948966,0.0,-1.5488555043687209,0.2194082242617537,1.136136910826502,5.266345669982403
4,4,0.0,0.0,0.0,-0.8658504309183942,15.033339562104766,-0.5510231846773104,7.35322268375807,0.8924565953596467,7.798282026752549,1.1662615898106965,38.53524581272483
5,5,0.0,0.0,0.0,-1.267251915368556,18.894292651672977,-1.174807909170982,7.480812406304102,-1.5438810040833406,26.78846952426588,1.0751526137157408,39.46607634445229
6,6,0.0,0.0,0.0,0.539264384515556,25.82977326730555,-0.5633550397291267,18.143826438118488,-0.26691870560975106,15.698460293978556,1.2774973925366293,29.641344613092212
7,7,0.0,0.0,0.0,-1.5707963267948966,0.18811212519452405,1.5703690243597035,0.07469563621783996,-1.3922811775430348,31.41592653589793,0.8247511697958474,88.4149395425365
8,8,0.0,0.0,0.0,-1.5707963267948966,0.0,1.5707963267948966,31.41592653589793,-1.5707963267948966,31.06342552652123,0.6534892880167159,88.30844949172396
9,9,0.0,0.0,0.0,0.24659416185928404,18.52510142884216,1.1209803926182262,21.42960562275136,-0.32826481721087397,18.81151967177805,1.2193924244812853,28.142334332613462
10,10,0.0,0.0,0.0,1.3838153336971786,7.052390545929478,-1.4889536436517654,19.651977016382155,1.4337306654529165,23.472514260413323,1.0052086211455455,60.15725609285359
11,11,0.0,0.0,0.0,1.5707963267948966,31.41592653589793,0.7303100960368221,31.41592653589793,1.5707963267948966,31.41592653589793,1.0466722611764958,16.319297078833742
12,12,0.0,0.0,0.0,1.5707963267948966,11.926614172784559,1.5707963267948966,15.951165413377929,1.5099647321593317,5.029276794670633,1.1685543351665326,21.88746481982116
13,13,0.0,0.0,0.0,0.7157892683981206,16.429171635200163,0.1925449917586184,15.484101476751807,0.4461973567405229,22.780192189157948,1.305734866163182,19.877125498957806
14,14,0.0,0.0,0.0,1.0698252468710787,6.820479206015962,0.4155641722094034,14.435163394601044,-0.4362647645059869,17.788293154587812,1.1685653666941984,36.41333798995407
15,15,0.0,0.0,0.0,0.8218062336067438,6.523955755451155,0.5974619459844428,14.694627552472573,-0.3258458471383747,18.07645102065475,1.232324942098113,33.85423906787275
16,16,0.0,0.0,0.0,-1.323982283635168,13.616246031448606,-1.5136037525628956,12.522941479951944,-1.470261564855758,24.312320979545245,1.1440214169707017,24.77916647348624
17,17,0.0,0.0,0.0,-1.150112757500729,23.50510470776332,-0.8299162177279619,19.610301186540905,0.6662813021638082,17.048471692909484,1.119226685478627,35.91603478856255
18,18,0.0,0.0,0.0,-1.208078235287303,25.671339402900525,1.1462498829172287,18.79153849036292,-1.3031550438158976,3.030422855780196,1.0383452734382959,66.91446935474832
19,19,0.0,0.0,0.0,0.5462855144801877,13.908619392468331,-1.1335770560743477,15.959093461061215,-0.33893895998612816,18.81122426158385,1.195922282744723,33.15000820704451
20,20,0.0,0.0,0.0,-0.7972585951225589,22.55742777178753,0.8611374429128613,27.02272413812138,-1.1831395642744764,6.87690779193716,1.1424151002239402,57.953354113922316
21,21,0.0,0.0,0.0,1.3726387945186809,8.805985445025367,-1.064467823378628,31.41592653589793,-1.153495475235565,13.488333933156133,1.2824075293727994,66.96389278858489
22,22,0.0,0.0,0.0,0.0,14.474308980467171,0.0,20.072443167406885,0.0,15.707963267948966,1.3361580445620562,11.19626837387943
23,23,0.0,0.0,0.0,1.4323496469049593,25.188745005623296,1.3282208049318631,21.25612333143766,1.5020225388240351,24.27188805266469,1.1736252208397344,8.699131370579787
24,24,0.0,0.0,0.0,1.4359068042256309,12.704147085415947,1.3250022643137502,22.356011835124644,1.0065577453566363,17.675604303991662,1.1679119483097558,21.916124734329987
25,25,0.0,0.0,0.0,1.2554394572897776,9.278631097659067,-0.8967242573150789,26.090157246741533,0.5332017760144709,20.338782049043655,1.14970384306708,51.78308117932379
26,26,0.0,0.0,0.0,1.397577986058928,6.339755370710722,1.2051730488229748,20.99006274427101,1.4350291183528523,4.979238267628464,1.0966285758002086,32.361101032672785
27,27,0.0,0.0,0.0,-0.9668606737590908,5.81153944705587,0.005945477209851724,17.13673501886933,-0.7797126675084513,13.03013240759594,1.2394657438636252,30.829948810156086
28,28,0.0,0.0,0.0,0.7193408407233162,9.373413827118693,0.18203813214089132,25.86005819385573,1.091146079253417,20.778862343405688,1.299619148348067,39.45518486786602
29,29,0.0,0.0,0.0,-0.06655904676600588,10.91291497745223,-1.101145347151533,1.9198735206467488,1.185304456331628,9.52282181108225,1.170367622176463,44.89080511309949
30,30,0.0,0.0,0.0,1.4315852728300333,21.416116896058515,1.4429254260202748,25.133223778210787,1.0109761567012896,22.062283417806405,1.1766978967209645,13.216304825687912
31,31,0.0,0.0,0.0,-1.3562647483153438,16.616008429440473,-1.2724809716575851,23.233244010064826,-1.049519703475217,28.459652469175357,1.2744421647955315,24.58176726579578
32,32,0.0,0.0,0.0,1.084401457307385,6.480246989808808,1.3549558487952582,8.898408241098991,1.0687172649312122,4.356325644294536,1.2475515528652377,11.115841602937255
33,33,0.0,0.0,0.0,1.496185157312215,26.51740425345756,1.3363754414287898,5.381851811850016,1.1787704584024117,9.94002628832856,1.0294470305366812,42.89420653897193
34,34,0.0,0.0,0.0,1.5707963267948966,31.41592653589793,-1.5707963267948966,31.41592653589793,-1.5707963267948966,28.671570156458,0.7150852295028781,42.93176562226682
35,35,0.0,0.0,0.0,-0.2934441288289473,23.809830301822423,1.0184086757951458,24.469085114464754,1.0120259019138416,12.747282541437785,1.227119255815186,40.367354601217976
36,36,0.0,0.0,0.0,-1.264558326341477,21.11663337458366,1.4746457129115167,4.462127769855959,1.562907215345084,20.72177762495464,0.9821232205589576,61.75899818817402
37,37,0.0,0.0,0.0,-1.2340444487627982,3.4373990777927834,-1.1432062640395313,3.5742353412640764,1.2893970076762085,5.008451213274456,1.1086158027929935,38.846483576400225
38,38,0.0,0.0,0.0,0.3822372086290642,17.677648204543953,-1.4955972575279828,14.773423857858536,0.9320842322332636,9.915960301254085,1.2651434705188922,45.22845750173929
39,39,0.0,0.0,0.0,1.3921548022322063,24.422542874449555,0.8676185700351244,11.398490841875827,1.0428441363011074,14.602545760072632,1.1427644665877033,28.086034380113464
40,40,0.0,0.0,0.0,-0.7670698680761954,6.540397580765148,1.2207081151108672,10.939625669216216,0.8497942502701057,6.530098559218299,1.1888626987841535,37.54326973174937
41,41,0.0,0.0,0.0,1.4108966526778106,7.099392316488628,1.0993601450232,10.645921385084668,1.3653740570589603,17.848098508535468,1.138928040511098,23.145600010487122
42,42,0.0,0.0,0.0,1.4109753097060378,22.64654800344725,1.0993601450232,11.638416896054425,1.0206912685743097,17.848098508535468,1.1476651288675457,23.86623120798059
43,43,0.0,0.0,0.0,1.4148695367889688,6.768820803658477,-1.0729833698408016,0.3896265967244187,0.7813837233443001,21.87847077398888,1.129038908733662,63.12029164390878
44,44,0.0,0.0,0.0,0.5006756036854201,16.832042700674165,0.5443529703053638,16.906031345557068,1.3372913517581455,9.126267243477688,1.2164032809416,22.602802249852967
45,45,0.0,0.0,0.0,-0.7095770668946833,1.5170686009221988,-0.6461454940804401,23.692310241974894,1.3914505927634742,24.75569309724236,1.2674604205852524,68.25015174276807
46,46,0.0,0.0,0.0,-1.3795819363853623,6.83144382277169,-1.255701518266332,21.87447863749005,1.361898422288612,24.01260138910159,0.9642529497342434,60.59457408047015
47,47,0.0,0.0,0.0,0.5006756036854201,16.832042700674165,0.6780973072742358,16.908670732321653,1.3302868935675989,8.917000750989622,1.2086169693030389,23.31306821660932
48,48,0.0,0.0,0.0,0.09601957754727156,16.573282682071355,0.4664299255789691,18.150707330094615,-0.16252834577650033,15.829926688835542,1.2657481006818525,13.297271007801804
49,49,0.0,0.0,0.0,-0.15903130807775825,16.816895133061607,-0.9132726635550724,19.296954585307496,0.7722730170539962,14.295445741698732,1.1626242228063721,32.84394879892875
50,50,0.0,0.0,0.0,1.074510605941366,7.740226959896432,-0.7955786455858846,8.952917295395759,-1.062073122621619,20.026516182094017,1.095123146285509,48.93093725459179
51,51,0.0,0.0,0.0,1.4108966526778106,24.405133705672068,0.5476556591547281,10.645921385084668,1.3287361954398145,20.4331413378434,1.1643647498182024,32.559417401902735
52,52,0.0,0.0,0.0,1.4033588354027238,20.613079240691235,0.6101955045900967,25.292383688057065,0.8298408940844443,12.068847229801323,1.2706545953874628,32.683152955838075
53,53,0.0,0.0,0.0,-1.1160569236733544,6.406287357719068,-0.4202174404785113,17.85032316795144,-1.4263623254611206,22.85854970127133,1.1239826576025085,40.92700605099113
54,54,0.0,0.0,0.0,-1.1740715998725062,19.59507714784511,-0.9511998623801096,23.859321454048835,-0.9094969895676244,15.475358616534734,1.2258812414442408,18.09570203258021
55,55,0.0,0.0,0.0,1.3046552842223775,29.06590812761013,1.5511945075235012,19.580045911318788,-1.2176417252308744,12.627862948126682,1.1861101372559304,55.807279287265644
56,56,0.0,0.0,0.0,0.0,13.940260379562652,0.0,15.707963267948966,0.939657197240786,15.707963267948966,1.273283018963402,20.047978290254115
57,57,0.0,0.0,0.0,0.14361300419900735,22.96212020426444,-1.229947144441339,14.520081409887116,0.04219314842966573,19.255896974180526,1.3281039063383309,31.86628156022573
58,58,0.0,0.0,0.0,0.4028463197741077,19.736426465690037,0.4028463197741077,13.348686097666814,-0.4028463197741077,19.736426465690037,1.2519488194216493,24.34190871455133
59,59,0.0,0.0,0.0,-1.4300883845058645,24.46930772162174,-1.2360442273107677,11.429102020295336,1.0304075793122778,5.361337144970944,1.0157442023165637,59.13016161150505
60,60,0.0,0.0,0.0,0.16792280211842858,28.713524272275173,0.7697455208134781,23.1632335934806,0.06452165280025779,30.296589894310355,1.3653330814896891,19.94054771161479
61,61,0.0,0.0,0.0,1.3731876319326028,9.204702038996773,-1.2724809716575851,3.901081763717373,0.7357058934292064,10.691917507843607,1.100404290240508,44.73081885075722
62,62,0.0,0.0,0.0,-1.3715112020057432,22.305424944864612,1.4110466455875743,6.791694599983622,1.406563459321799,7.743510913576951,1.040113859951755,50.48532706452604
63,63,0.0,0.0,0.0,1.4692902101060503,21.416116896058515,1.4429254260202748,24.04694535499691,1.1181442935643948,23.692705060814767,1.201998662610943,10.066681579012217
64,64,0.0,0.0,0.0,-0.2663570509724913,11.09345077375206,1.1462706265292837,8.138491734005273,1.2701942115954887,20.468574878846567,1.1608086632119232,42.46929504544768
65,65,0.0,0.0,0.0,-1.435915188255331,19.76445933189217,-1.3725476053353936,22.680877368182692,-0.8509371644081487,25.345597170873628,1.2487908244747927,16.81459548997099
66,66,0.0,0.0,0.0,-1.4416837311147428,5.431700373602357,1.3395250340559948,23.12090915838843,1.5381808107604258,9.493146054669467,0.96945569143589,60.574153794838494
67,67,0.0,0.0,0.0,-1.3633952672761218,14.719264940967227,-1.255701518266332,22.992653298276768,1.4543677462051419,23.55086852114519,1.049320566237914,49.5114705637184
68,68,0.0,0.0,0.0,0.42108043673543216,20.819563287891658,0.6237471980920399,22.88618973720676,1.5232261984579436,11.859483768923043,1.2889307936947787,30.71645969732122
69,69,0.0,0.0,0.0,-0.780944327004938,12.631491772764205,-1.1437405612610818,30.80213640253201,0.17823319587799968,18.185435849698692,1.3006561302121544,46.90087599463328
70,70,0.0,0.0,0.0,-1.4817567415456747,5.699855531793848,-0.8075910707928364,15.799815157943303,1.4829789274397005,22.13703736435332,0.9964666809981706,57.1881742933905
71,71,0.0,0.0,0.0,-1.3632885339411986,6.494076080537798,-1.1287908101167727,21.57843427260055,1.0193350010781326,25.78435430689756,1.0154717200859895,60.124677958329286
72,72,0.0,0.0,0.0,0.4051183794474954,9.031520159026703,0.7650610633529147,18.48753957173171,1.5099647321593317,31.41592653589793,0.9132761457913748,49.669826346302116
73,73,0.0,0.0,0.0,1.3709926995736608,9.307161572439815,-1.4089058118414732,26.14661475477255,1.0045345952937008,20.30476589826758,1.0144106409143474,57.06290990654782
74,74,0.0,0.0,0.0,-1.3785701771981935,24.656666731668786,-1.06632597784924,11.966864331182634,0.9391537368769024,21.96837921721355,1.047378252876208,51.19078812676462
75,75,0.0,0.0,0.0,-1.3632885503313987,11.187087089023738,-1.2666433772709045,21.58552457163885,1.4435253712341147,25.775990802778463,1.022919804074795,54.95430621740422
76,76,0.0,0.0,0.0,-1.5707963267948966,7.876426014462434,1.2959172484719688,19.02554572744989,-1.5707963267948966,15.941189995877911,1.096359793486892,50.847936801777436
77,77,0.0,0.0,0.0,-1.254251390842584,8.675823065231548,1.4281354447671657,11.164889124709923,1.4389056608834534,27.79176976821585,0.9895145363908244,63.56727832957254
78,78,0.0,0.0,0.0,1.1615743211152518,24.37254849761358,1.4288118403716024,25.535269467249226,1.342820954855012,19.166587622255726,1.1619651881149178,14.845147612199092
79,79,0.0,0.0,0.0,-1.3027115828267894,1.378247465191072,-0.5038630801375685,11.383577398692214,-1.1734434454466318,16.383600447150325,1.2734384782680934,35.991013945570906
80,80,0.0,0.0,0.0,0.4066794009195712,31.35039313624981,0.06378943984630114,14.000703059776109,-0.42470754456189785,31.362658684570505,1.4853976166607932,43.78156424339127
81,81,0.0,0.0,0.0,1.4645824987552618,21.578438493869342,1.246742734049162,11.002530836541634,1.4800375810600397,7.1325052004037275,1.0928061332916956,29.759914060959506
82,82,0.0,0.0,0.0,-1.290765312875977,19.021092093744162,0.8655802150992158,18.28318222873331,-0.738966372271899,9.63011942517309,1.1309595985377494,45.275979714500686
83,83,0.0,0.0,0.0,-1.4837853312165212,6.345840060677931,-0.9092062130493492,15.825063207524279,1.3864172332957048,7.701216572798089,1.0230340318030329,50.871439000060526
84,84,0.0,0.0,0.0,-1.3632885339411986,7.014991813206017,-1.1746830090575884,17.12079585209025,1.4431084247374486,24.989267762316285,0.9835500069975852,57.82105344872478
85,85,0.0,0.0,0.0,-0.939857031379798,20.487306143898273,1.0121373419351016,15.707963267948966,1.3323637409390463,15.707963267948966,1.1725455394443822,39.18858942781026
86,86,0.0,0.0,0.0,-0.6386492483582622,14.9100132111667,-1.5707963267948966,29.01447927536888,0.48544670621778,11.553833758937536,1.1399459404508667,52.35698942103876
87,87,0.0,0.0,0.0,-1.429635591851533,22.769241292705768,1.0981499329835576,25.40004812775704,1.4492788373647634,19.32140526959297,1.081813904406195,46.38232548687614
